Player,Age,Team,Pos,PosH,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,AST/G,TOV/AST,MPPG,FP,FPPG,FPPM
Nikola Jokić,29,DEN,C,C,70,70,2571,786,1364,0.58,138,331,0.417,648,1033,0.627,361,451,200,692,716,127,45,230,10.23,0.32,37,4045,57.8,1.57
Shai Gilgeous-Alexander,26,OKC,PG,G,76,76,2598,860,1656,0.52,163,435,0.375,697,1221,0.571,601,669,67,312,486,131,77,183,6.39,0.38,34,3486.5,45.9,1.34
Giannis Antetokounmpo,30,MIL,PF,F,67,67,2289,793,1319,0.60,14,63,0.222,779,1256,0.62,436,707,147,651,433,58,78,206,6.46,0.48,34,3235,48.3,1.41
Trae Young,26,ATL,PG,G,76,76,2739,566,1376,0.41,218,642,0.34,348,734,0.474,491,561,36,200,880,91,12,355,11.58,0.40,36,2911,38.3,1.06
James Harden,35,LAC,PG,G,79,79,2789,531,1295,0.41,235,668,0.352,296,627,0.472,505,578,55,401,687,118,55,341,8.70,0.50,35,2905,36.8,1.04
Domantas Sabonis,28,SAC,C,C,70,70,2429,527,893,0.59,65,156,0.417,462,737,0.627,218,289,267,705,423,48,26,202,6.04,0.48,35,2814,40.2,1.16
Jayson Tatum,26,BOS,PF,F,72,72,2624,662,1465,0.45,250,728,0.343,412,737,0.559,358,440,48,575,431,76,38,209,5.99,0.48,36,2808.5,39.0,1.07
LeBron James,40,LAL,SF,F,70,70,2444,651,1270,0.51,149,396,0.376,502,874,0.574,259,331,72,474,575,70,39,260,8.21,0.45,35,2794.5,39.9,1.14
Cade Cunningham,23,DET,PG,G,70,70,2452,684,1457,0.47,149,418,0.356,535,1039,0.515,313,370,56,369,638,71,53,309,9.11,0.48,35,2774,39.6,1.13
Tyrese Haliburton,24,IND,PG,G,73,73,2451,476,1006,0.47,218,562,0.388,258,444,0.581,189,222,42,216,673,105,49,120,9.22,0.18,34,2770.5,38.0,1.13
Karl-Anthony Towns,29,NYK,C,C,72,72,2517,639,1215,0.53,142,338,0.42,497,877,0.567,339,409,212,708,222,71,50,192,3.08,0.86,35,2764,38.4,1.10
Ivica Zubac,27,LAC,C,C,80,80,2624,592,942,0.63,0,0,,592,942,0.628,156,236,300,710,214,55,90,127,2.68,0.59,33,2749,34.4,1.05
Anthony Edwards,23,MIN,SG,G,79,79,2871,721,1612,0.45,320,811,0.395,401,801,0.501,415,496,61,389,359,91,51,249,4.54,0.69,36,2675.5,33.9,0.93
Alperen Şengün,22,HOU,C,C,76,76,2395,567,1143,0.50,21,90,0.233,546,1053,0.519,296,428,262,524,372,84,61,194,4.89,0.52,32,2660,35.0,1.11
Devin Booker,28,PHO,SG,G,75,75,2795,654,1420,0.46,183,551,0.332,471,869,0.542,432,483,76,229,529,67,16,220,7.05,0.42,37,2641.5,35.2,0.95
Bam Adebayo,27,MIA,C,C,78,78,2674,540,1113,0.49,79,221,0.357,461,892,0.517,251,328,185,564,337,98,53,161,4.32,0.48,34,2580.5,33.1,0.97
Josh Hart,29,NYK,SG,G,77,77,2897,404,770,0.53,84,252,0.333,320,518,0.618,159,205,161,576,453,119,27,158,5.88,0.35,38,2544.5,33.0,0.88
Tyler Herro,25,MIA,SG,G,77,77,2725,651,1378,0.47,251,670,0.375,400,708,0.565,287,327,35,364,424,69,17,198,5.51,0.47,35,2497,32.4,0.92
Nikola Vučević,34,CHI,C,C,73,72,2278,550,1038,0.53,129,321,0.402,421,717,0.587,120,149,178,557,256,61,52,119,3.51,0.46,31,2414.5,33.1,1.06
Pascal Siakam,30,IND,PF,F,78,78,2548,613,1182,0.52,126,324,0.389,487,858,0.568,226,308,133,407,263,70,42,109,3.37,0.41,33,2391,30.7,0.94
Stephen Curry,36,GSW,PG,G,70,70,2252,564,1258,0.45,311,784,0.397,253,474,0.534,279,299,40,270,421,80,30,200,6.01,0.48,32,2353,33.6,1.04
Evan Mobley,23,CLE,PF,F,71,71,2167,505,906,0.56,85,230,0.37,420,676,0.621,221,305,164,495,226,61,113,145,3.18,0.64,31,2324.5,32.7,1.07
DeMar DeRozan,35,SAC,SF,F,77,77,2768,624,1308,0.48,84,256,0.328,540,1052,0.513,378,441,50,248,342,62,32,105,4.44,0.31,36,2321.5,30.1,0.84
Jalen Brunson,28,NYK,PG,G,65,65,2301,585,1200,0.49,152,397,0.383,433,803,0.539,368,448,27,160,475,60,8,164,7.31,0.35,35,2301,35.4,1.00
